Time,P_Ste_S.y,stePre.y[1]
8683200,900000,892316
8684062,897815.1,891711.5
8684100,897815.8,891685
8684100,897815.8,891685
8684924,897800.9,890967.75
8685000,897799.4,890902
8685000,897799.4,890902
8685787,897813.75,891158.94
8685900,897815.9,891196
8685900,897815.9,891196
8686649,897793.94,895014.06
8686800,897789.44,895785
8686800,897789.44,895785
8687511,897791.25,897998.56
8687700,897791.75,898587
8687700,897791.75,898587
8688373,897805.44,899740.44
8688600,897810.1,900129
8688600,897810.1,900129
8689235,897803.2,897307.1
8689500,897800.2,896132
8689500,897800.2,896132
8690098,897828.8,893048.4
8690400,897843.7,891488
8690400,897843.7,891488
8690960,897817.94,887543.9
8691300,897801.9,885147
8691300,897801.9,885147
8691822,897789.3,887448.44
8692200,897780.3,889115
8692200,897780.3,889115
8692684,897800.4,893251.7
8693100,897818.1,896804
8693100,897818.1,896804
8693546,897817.1,895381.94
8694000,897815.7,893937
8694000,897815.7,893937
8694409,897820,894398.25
8694900,897825.4,894953
8694900,897825.4,894953
8695271,897826.8,894080.4
8695800,897828.7,892835
8695800,897828.7,892835
8696133,897819.9,892493.1
8696700,897804.56,891911
8696700,897804.56,891911
8696995,897809.7,892530.94
8697600,897821.06,893801
8697600,897821.06,893801
8697857,897817.8,894719.6
8698500,897809,897013
8698500,897809,897013
8698720,897808.56,895526.06
8699400,897807.56,890919
8699400,897807.56,890919
8699582,897807.1,891652.44
8700300,897805.1,894550
8700300,897805.1,894550
8700444,897808.5,894541.7
8701200,897827.44,894498
8701200,897827.44,894498
8701306,897826.94,894104.94
8702100,897821.1,891167
8702100,897821.1,891167
8702168,897821.2,890907.7
8703000,897823,887755
8703000,897823,887755
8703031,897821.56,887873.94
8703893,897765.4,891226
8703900,897764.9,891254
8703900,897764.9,891254
8704755,897797.44,891122.9
8704800,897799.25,891116
8704800,897799.25,891116
8705617,897836.3,895289.2
8705700,897840.06,895712
8705700,897840.06,895712
8706479,897817.5,892221.1
8706600,897813.94,891681
8706600,897813.94,891681
8707342,897822.25,890525.75
8707500,897824.1,890279
8707500,897824.1,890279
8708204,897813.1,892633.6
8708400,897810,893290
8708400,897810,893290
8709066,897820.8,894618.3
8709300,897824.7,895085
8709300,897824.7,895085
8709928,897829.8,894161.56
8710200,897832.06,893762
8710200,897832.06,893762
8710790,897833.75,893819.75
8711100,897834.6,893850
8711100,897834.6,893850
8711653,897835.25,892226.56
8712000,897835.56,891206
8712000,897835.56,891206
8712515,897839.3,889949.9
8712900,897842.3,889010
8712900,897842.3,889010
8713377,897826.44,890573.5
8713800,897812.1,891960
8713800,897812.1,891960
8714239,897834.25,892618.8
8714700,897858.25,893310
8714700,897858.25,893310
8715101,897841.56,893719.9
8715600,897819.94,894229
8715600,897819.94,894229
8715964,897833.4,894513.44
8716500,897854.25,894933
8716500,897854.25,894933
8716826,897838.56,894126.8
8717400,897809.8,892706
8717400,897809.8,892706
8717688,897809.8,892060.25
8718300,897810.56,890688
8718300,897810.56,890688
8718550,897825.3,891107.75
8719200,897865.3,892198
8719200,897865.3,892198
8719412,897865.56,891266.06
8720100,897864.56,888249
8720100,897864.56,888249
8720275,897860.06,888670.56
8721000,897840.06,890422
8721000,897840.06,890422
8721137,897837.4,891118.6
8721900,897822.9,895005
8721900,897822.9,895005
8721999,897826.5,894908
8722800,897860.4,894123
8722800,897860.4,894123
8722861,897859.56,894112.1
8723700,897840.4,893963
8723700,897840.4,893963
8723723,897840.1,893918.1
8724586,897837.75,892265.6
8724600,897837.7,892238
8724600,897837.7,892238
8725448,897876.8,891088.75
8725500,897879.25,891018
8725500,897879.25,891018
8726310,897840.7,893476.8
8726400,897836.3,893750
8726400,897836.3,893750
8727172,897856.4,893025.9
8727300,897859.8,892906
8727300,897859.8,892906
8728034,897824.3,892076.94
8728200,897816.2,891890
8728200,897816.2,891890
8728897,897843.44,892191.9
8729100,897851.6,892280
8729100,897851.6,892280
8729759,897851.44,890889.94
8730000,897851.25,890381
8730000,897851.25,890381
8730621,897848.9,889911.8
8730900,897847.8,889701
8730900,897847.8,889701
8731483,897844.1,891805.06
8731800,897842.06,892948
8731800,897842.06,892948
8732345,897856.6,891294.8
8732700,897866.4,890220
8732700,897866.4,890220
8733208,897866.25,891355.3
8733600,897865.94,892233
8733600,897865.94,892233
8734070,897884.3,891929.7
8734500,897901.56,891652
8734500,897901.56,891652
8734932,897860.94,890201.44
8735400,897816,888630
8735400,897816,888630
8735794,897827.44,889431.56
8736300,897843.56,890460
8736300,897843.56,890460
8736656,897853.3,890482.94
8737200,897868.25,890518
8737200,897868.25,890518
8737519,897858.8,890415.3
8738100,897840.6,890228
8738100,897840.6,890228
8738381,897943.25,891970.8
8739000,898189,895814
8739000,898189,895814
8739243,898747,897020.9
8739900,900550.25,900284
8739900,900550.25,900284
8740105,900519.6,900362.44
8740800,900277.2,900628
8740800,900277.2,900628
8740967,900283.7,900277
8741700,900333.8,898741
8741700,900333.8,898741
8741830,900363.06,898690
8742600,900552.7,898387
8742600,900552.7,898387
8742692,900543.25,898223.06
8743500,900414.5,896780
8743500,900414.5,896780
8743554,900410.94,896721.44
8744400,900380.1,895804
8744400,900380.1,895804
8744416,900380.3,895824.56
8745278,900439.1,896920.56
8745300,900440.56,896948
8745300,900440.56,896948
8746141,900376.6,896796.7
8746200,900372,896786
8746200,900372,896786
8747003,900338.75,897221.3
8747100,900334.75,897274
8747100,900334.75,897274
8747865,900422.7,893352.1
8748000,900438.6,892660
8748000,900438.6,892660
8748727,900432.2,896292.75
8748900,900430.3,897156
8748900,900430.3,897156
8749589,900435.1,896528.6
8749800,900436.6,896337
8749800,900436.6,896337
8750452,900368.6,897315.1
8750700,900342.3,897688
8750700,900342.3,897688
8751314,900413.7,894214.56
8751600,900448.4,892595
8751600,900448.4,892595
8752176,900437.06,895603
8752500,900429.75,897295
8752500,900429.75,897295
8753038,900424.4,897970.75
8753400,900420.8,898425
8753400,900420.8,898425
8753900,900437.7,896475.7
8754300,900451.75,894919
8754300,900451.75,894919
8754763,900395.75,897077.3
8755200,900341.4,899118
8755200,900341.4,899118
8755625,900365.75,898008.3
8756100,900395.5,896767
8756100,900395.5,896767
8756487,900414.94,896895.1
8757000,900440.56,897065
8757000,900440.56,897065
8757349,900435.75,896152.8
8757900,900426.9,894714
8757900,900426.9,894714
8758211,900413.56,892917.25
8758800,900388.06,889521
8758800,900388.06,889521
8759074,900387.9,893180.9
8759700,900388.1,901560
8759700,900388.1,901560
8759936,900414.94,901265.75
8760600,900495.25,900437
8760600,900495.25,900437
8760798,900493.8,900644.44
8761500,900482.8,901380
8761500,900482.8,901380
8761660,900469,900852.75
8762400,900401.44,898418
8762400,900401.44,898418
8762522,900402.75,898594.5
8763300,900418.75,899716
8763300,900418.75,899716
8763385,900419.7,899533.75
8764200,900427.5,897777
8764200,900427.5,897777
8764247,900427.56,897929.6
8765100,900423.75,900712
8765100,900423.75,900712
8765109,900423.6,900691.06
8765971,900402.6,898683.06
8766000,900401.94,898616
8766000,900401.94,898616
8766833,900476.2,898222.44
8766900,900482.25,898191
8766900,900482.25,898191
8767696,900404.6,897379.5
8767800,900394.2,897273
8767800,900394.2,897273
8768558,900426.56,899730.8
8768700,900432.94,900192
8768700,900432.94,900192
8769420,900459.5,902080.8
8769600,900466.1,902553
8769600,900466.1,902553
8770282,900453.5,901661.56
8770500,900449.3,901377
8770500,900449.3,901377
8771144,900439,901800.9
8771400,900434.9,901969
8771400,900434.9,901969
8772007,900415.2,900193.7
8772300,900405.6,899335
8772300,900405.6,899335
8772869,900467.3,900315.25
8773200,900504.44,900886
8773200,900504.44,900886
8773731,900434.6,899979.75
8774100,900384.4,899350
8774100,900384.4,899350
8774593,900450.44,899862.94
8775000,900507.8,900286
8775000,900507.8,900286
8775455,900476.8,899498.2
8775900,900444.25,898729
8775900,900444.25,898729
8776318,900426.44,900636.5
8776800,900406.25,902840
8776800,900406.25,902840
8777180,900451.7,901534.3
8777700,900516.8,899746
8777700,900516.8,899746
8778042,900467,900138.94
8778600,900381.1,900780
8778600,900381.1,900780
8778904,900382.75,901135.56
8779500,900389.56,901832
8779500,900389.56,901832
8779766,900376.1,901670.7
8780400,900342.6,901287
8780400,900342.6,901287
8780629,900358.8,901427.44
8781300,900411,901840
8781300,900411,901840
8781491,900419,901800.75
8782200,900446.94,901655
8782200,900446.94,901655
8782353,900455.5,901541.44
8783100,900498.8,900987
8783100,900498.8,900987
8783215,900498.6,900752.9
8784000,900491.56,899158
8784000,900491.56,899158
8784077,900484.3,899182.6
8784900,900396.56,899444
8784900,900396.56,899444
8784940,900399,899352.4
8785800,900504.2,897361
8785800,900504.2,897361
8785802,900504.4,897361.1
8786664,900411.25,897409
8786700,900407.25,897411
8786700,900407.25,897411
8787526,900444.3,896749.1
8787600,900447.75,896690
8787600,900447.75,896690
8788388,900430.2,894635.75
8788500,900427.6,894345
8788500,900427.6,894345
8789251,900463.4,897144.75
8789400,900470.7,897702
8789400,900470.7,897702
8790113,900411,898732.4
8790300,900395,899003
8790300,900395,899003
8790975,900443.94,899006
8791200,900460.9,899007
8791200,900460.9,899007
8791837,900427,897916.7
8792100,900412.44,897467
8792100,900412.44,897467
8792699,900464.6,898427.4
8793000,900491.7,898909
8793000,900491.7,898909
8793562,900477.7,897706.56
8793900,900468.5,896982
8793900,900468.5,896982
8794424,900459.2,898613.4
8794800,900452.56,899785
8794800,900452.56,899785
8795286,900457.8,899084.6
8795700,900462.5,898488
8795700,900462.5,898488
8796148,900470.6,898049.75
8796600,900479,897608
8796600,900479,897608
8797010,900496.8,899271.94
8797500,900518.5,901257
8797500,900518.5,901257
8797873,900491.2,900184.75
8798400,900450.75,898667
8798400,900450.75,898667
8798735,900463.94,898097.8
8799300,900488.4,897137
8799300,900488.4,897137
8799597,900507.7,897852.44
8800200,900547.6,899305
8800200,900547.6,899305
8800459,900556.06,899362
8801100,900576.06,899503
8801100,900576.06,899503
8801321,900571.5,899408.3
8802000,900555.3,899118
8802000,900555.3,899118
8802184,900541.06,899315.06
8802900,900483.3,900084
8802900,900483.3,900084
8803046,900500.4,899837.75
8803800,900601,898564
8803800,900601,898564
8803908,900598.06,898706.94
8804700,900563,899755
8804700,900563,899755
8804770,900557.06,899982
8805600,900479.3,902665
8805600,900479.3,902665
8805632,900476.7,902499.1
8806495,900413.8,898085.6
8806500,900413.44,898058
8806500,900413.44,898058
8807357,900467.56,901290.06
8807400,900470.4,901453
8807400,900470.4,901453
8808219,900440.94,900745.94
8808300,900437.94,900676
8808300,900437.94,900676
8809081,900475.7,898348
8809200,900481.56,897994
8809200,900481.56,897994
8809943,900404.8,901463.2
8810100,900388.4,902194
8810100,900388.4,902194
8810806,900489.7,899268.1
8811000,900518.44,898462
8811000,900518.44,898462
8811668,900458.25,897997.5
8811900,900436.5,897836
8811900,900436.5,897836
8812530,900443,901200.2
8812800,900446.3,902642
8812800,900446.3,902642
8813392,900418.56,902254.44
8813700,900403.75,902053
8813700,900403.75,902053
8814254,900415.6,899593.3
8814600,900423.5,898060
8814600,900423.5,898060
8815117,900476.7,898317.75
8815500,900517.2,898509
8815500,900517.2,898509
8815979,900487.4,899939.56
8816400,900459.5,901198
8816400,900459.5,901198
8816841,900497.56,901791.9
8817300,900538.94,902410
8817300,900538.94,902410
8817703,900544.8,901349.1
8818200,900551.2,900042
8818200,900551.2,900042
8818565,900478.6,900538.1
8819100,900370.1,901264
8819100,900370.1,901264
8819428,900397.94,901479.1
8820000,900452.1,901855
8820000,900452.1,901855
8820290,900456.4,902489.3
8820900,900463.44,903825
8820900,900463.44,903825
8821152,900447.9,902195.7
8821800,900406,898006
8821800,900406,898006
8822014,900420.7,899050.1
8822700,900472.4,902393
8822700,900472.4,902393
8822876,900471,901478.7
8823600,900461.75,897728
8823600,900461.75,897728
8823739,900470.75,897751.56
8824500,900525.6,897881
8824500,900525.6,897881
8824601,900508.5,898013.6
8825400,900351.56,899065
8825400,900351.56,899065
8825463,900364.2,899089.06
8826300,900597.7,899409
8826300,900597.7,899409
8826325,900596.2,899426.75
8827187,900372.56,900033.1
8827200,900369.3,900042
8827200,900369.3,900042
8828050,900464.1,899158.44
8828100,900470,899106
8828100,900470,899106
8828912,900460.06,895260.75
8829000,900458.8,894843
8829000,900458.8,894843
8829774,900457.7,897078.1
8829900,900457.56,897442
8829900,900457.56,897442
8830636,900488.1,892718.9
8830800,900495.06,891668
8830800,900495.06,891668
8831498,900458.56,898120.44
8831700,900447.75,899983
8831700,900447.75,899983
8832361,900507.44,900280.25
8832600,900529.7,900388
8832600,900529.7,900388
8833223,900518,899165.25
8833500,900512.25,898621
8833500,900512.25,898621
8834085,900415.7,895913.1
8834400,900363.3,894455
8834400,900363.3,894455
8834947,900458.7,897329.6
8835300,900522.75,899183
8835300,900522.75,899183
8835809,900482.44,900993.6
8836200,900449.7,902382
8836200,900449.7,902382
8836672,900458.56,902031.94
8837100,900467.56,901714
8837100,900467.56,901714
8837534,900437.2,897138.9
8838000,900403.5,892222
8838000,900403.5,892222
8838396,900424.5,894655.6
8838900,900453.06,897753
8838900,900453.06,897753
8839258,900465.1,896843.56
8839800,900483,895468
8839800,900483,895468
8840120,900481.6,895859.6
8840700,900478.4,896568
8840700,900478.4,896568
8840983,900475.06,897900
8841600,900468,900810
8841600,900468,900810
8841845,900475.44,900280.1
8842500,900496.06,898862
8842500,900496.06,898862
8842707,900478.94,899734.9
8843400,900418.2,902657
8843400,900418.2,902657
8843569,900418.5,903512.56
8844300,900423.6,907208
8844300,900423.6,907208
8844431,900443.25,906416.8
8845200,900568.06,901789
8845200,900568.06,901789
8845294,900610.8,902139.7
8846100,901014.9,905161
8846100,901014.9,905161
8846156,901173.2,905093.3
8847000,904350.8,904069
8847000,904350.8,904069
8847018,904448.6,904368.6
8847880,911211.75,918719.44
8847900,911388.94,919049
8847900,911388.94,919049
8848742,916001.56,932489.94
8848800,916332.4,933409
8848800,916332.4,933409
8849605,917214.3,933439.4
8849700,917309.3,933443
8849700,917309.3,933443
8850467,917391.1,936943.9
8850600,917402.4,937552
8850600,917402.4,937552
8851329,914483.06,921451.6
8851500,913812,917675
8851500,913812,917675
8852191,912767.6,915513.9
8852400,912469.5,914861
8852400,912469.5,914861
8853053,912324.75,923684.06
8853300,912277.6,927014
8853300,912277.6,927014
8853916,911507.25,925465.44
8854200,911149.6,924750
8854200,911149.6,924750
8854778,910624.44,921974
8855100,910338.1,920426
8855100,910338.1,920426
8855640,909345.44,914141
8856000,908693.6,909951
8856000,908693.6,909951
8856502,907604.94,911726
8856900,906769.2,913132
8856900,906769.2,913132
8857364,905422.25,917163
8857800,904225.8,920944
8857800,904225.8,920944
8858227,902704.06,913496.5
8858700,901181.75,905232
8858700,901181.75,905232
8859089,900617.56,904952.5
8859600,899933.5,904585
8859600,899933.5,904585
8859951,899913.56,904166.5
8860500,899898.5,903512
8860500,899898.5,903512
8860813,899890.6,903422.94
8861400,899876,903256
8861400,899876,903256
8861675,899860.3,902017.94
8862300,899824.3,899210
8862300,899824.3,899210
8862538,899848.1,899252
8863200,899918.25,899369
8863200,899918.25,899369
8863400,899897.25,898978.25
8864100,899817.75,897609
8864100,899817.75,897609
8864262,899834.6,897940.94
8865000,899920.8,899453
8865000,899920.8,899453
8865124,899908.6,899439.6
8865900,899820.06,899356
8865900,899820.06,899356
8865986,899823.56,899320.56
8866800,899870.3,898987
8866800,899870.3,898987
8866849,899870.2,898964.56
8867700,899857.25,898571
8867700,899857.25,898571
8867711,899856.94,898560.2
8868573,899815.7,897697
8868600,899814.4,897670
8868600,899814.4,897670
8869435,899865.9,898524.7
8869500,899870,898591
8869500,899870,898591
8870297,899899.4,898534.3
8870400,899903.1,898527
8870400,899903.1,898527
8871160,899907.06,898037.5
8871300,899907.75,897947
8871300,899907.75,897947
8872022,899951.75,893819.94
8872200,899962.75,892801
8872200,899962.75,892801
8872884,899856.06,891673.2
8873100,899822.1,891317
8873100,899822.1,891317
8873746,899899.9,896821.2
8874000,899931.4,898983
8874000,899931.4,898983
8874608,899866.6,894881.7
8874900,899834.94,892916
8874900,899834.94,892916
8875471,899846.94,896058.75
8875800,899854.5,897873
8875800,899854.5,897873
8876333,899866.4,897316.5
8876700,899874.5,896933
8876700,899874.5,896933
8877195,899883.5,896330.2
8877600,899890.9,895837
8877600,899890.9,895837
8878057,899827.1,896010.75
8878500,899765,896179
8878500,899765,896179
8878919,900079,898009.44
8879400,900459.06,900107
8879400,900459.06,900107
8879782,900448.94,899071.56
8880300,900426.06,897665
8880300,900426.06,897665
8880644,900401.56,898094.4
8881200,900361.7,898789
8881200,900361.7,898789
8881506,900384.56,901496.44
8882100,900431.5,906752
8882100,900431.5,906752
8882368,900441.25,904362.3
8883000,900463.2,898733
8883000,900463.2,898733
8883230,900436.3,898103.25
8883900,900355.06,896273
8883900,900355.06,896273
8884093,900374.8,897888.25
8884800,900455.5,903821
8884800,900455.5,903821
8884955,900463.2,902624.75
8885700,900496.44,896866
8885700,900496.44,896866
8885817,900487.94,897069.44
8886600,900425.25,898431
8886600,900425.25,898431
8886679,900424.56,898681.56
8887500,900423.25,901278
8887500,900423.25,901278
8887541,900423.94,900430.1
8888400,900441.8,882846
8888400,900441.8,882846
8888404,900441.8,882898.44
8889266,900366.8,895457.8
8889300,900363.8,895956
8889300,900363.8,895956
8890128,900402.4,901844.94
8890200,900405.9,902357
8890200,900405.9,902357
8890990,900420.3,901435.1
8891100,900422.25,901307
8891100,900422.25,901307
8891852,900415.3,900068.9
8892000,900413.94,899826
8892000,900413.94,899826
8892715,900414.4,899995.94
8892900,900414.5,900040
8892900,900414.5,900040
8893577,900348.56,897347.06
8893800,900326.6,896459
8893800,900326.6,896459
8894439,900348,897114.3
8894700,900357.25,897382
8894700,900357.25,897382
8895301,900463.1,898804.2
8895600,900516.6,899511
8895600,900516.6,899511
8896163,900454.56,897427.7
8896500,900416.4,896183
8896500,900416.4,896183
8897026,900408,900452.06
8897400,900402.44,903493
8897400,900402.44,903493
8897888,900427.3,901534.2
8898300,900448.8,899879
8898300,900448.8,899879
