Time,P_Ste_S.y,stePre.y[1]
8898750,900420.25,899676
8899200,900390.9,899473
8899200,900390.9,899473
8899612,900380.8,901004.56
8900100,900369.4,902817
8900100,900369.4,902817
8900474,900391.44,900524.44
8901000,900423.44,897306
8901000,900423.44,897306
8901337,900394.25,899058.56
8901900,900343.75,901992
8901900,900343.75,901992
8902199,900352.2,901508.6
8902800,900371.1,900536
8902800,900371.1,900536
8903061,900396.4,901364.5
8903700,900459.56,903393
8903700,900459.56,903393
8903923,900466.06,902848.6
8904600,900484.25,901198
8904600,900484.25,901198
8904785,900470.4,901390.4
8905500,900413.7,902132
8905500,900413.7,902132
8905648,900417.6,901736.94
8906400,900441.75,899723
8906400,900441.75,899723
8906510,900433.4,899484.5
8907300,900367.6,897768
8907300,900367.6,897768
8907372,900367.5,897817.25
8908200,900374.06,898384
8908200,900374.06,898384
8908234,900379,898221.75
8909096,900535.7,894132.06
8909100,900536.3,894115
8909100,900536.3,894115
8909959,900356.2,894821.94
8910000,900347.44,894856
8910000,900347.44,894856
8910821,900396.9,892720.1
8910900,900401.8,892514
8910900,900401.8,892514
8911683,900414.94,900044.75
8911800,900416.8,901170
8911800,900416.8,901170
8912545,900310.4,896908.3
8912700,900288.2,896023
8912700,900288.2,896023
8913407,900349.6,900625.8
8913600,900366.94,901879
8913600,900366.94,901879
8914270,900391.25,898539.94
8914500,900399.56,897391
8914500,900399.56,897391
8915132,900392.3,898809.75
8915400,900389.1,899412
8915400,900389.1,899412
8915994,900373.56,902519.25
8916300,900365.56,904120
8916300,900365.56,904120
8916856,900339.56,901488.56
8917200,900323.4,899862
8917200,900323.4,899862
8917718,900430.8,896535.6
8918100,900512.2,894087
8918100,900512.2,894087
8918581,900422.7,894813.75
8919000,900342.5,895448
8919000,900342.5,895448
8919443,900366.8,895564.6
8919900,900393.94,895685
8919900,900393.94,895685
8920305,900377.75,901807.25
8920800,900357.2,909290
8920800,900357.2,909290
8921167,900323.94,907601.7
8921700,900275.2,905152
8921700,900275.2,905152
8922029,900360.2,901465.6
8922600,900513.5,895080
8922600,900513.5,895080
8922892,900428.56,896804
8923500,900245.25,900401
8923500,900245.25,900401
8923754,900294.9,900865.75
8924400,900431.44,902049
8924400,900431.44,902049
8924616,900416.06,900892.94
8925300,900360.75,897232
8925300,900360.75,897232
8925478,900352.9,896932.25
8926200,900322.8,895718
8926200,900322.8,895718
8926340,900337.9,896431.9
8927100,900425.44,900294
8927100,900425.44,900294
8927203,900417,900386.56
8928000,900340.8,901106
8928000,900340.8,901106
8928065,900339.7,901115.4
8928900,900332,901236
8928900,900332,901236
8928927,900331.75,901280.5
8929789,900323.25,902701.2
8929800,900323.1,902719
8929800,900323.1,902719
8930651,900369.44,900227.25
8930700,900372.06,900085
8930700,900372.06,900085
8931514,900053.1,902369.44
8931600,900019.5,902612
8931600,900019.5,902612
8932376,900481.1,901421.56
8932500,900557.94,901231
8932500,900557.94,901231
8933238,900404.3,902171.56
8933400,900369.75,902378
8933400,900369.75,902378
8934100,899370,888281.44
8934300,899102.6,884259
8934300,899102.6,884259
8934962,898865.75,887182.4
8935200,898784.5,888231
8935200,898784.5,888231
8935825,898752.5,896270.3
8936100,898739.1,899815
8936100,898739.1,899815
8936687,898789.06,895773.9
8937000,898816.25,893617
8937000,898816.25,893617
8937549,898759.94,895473.8
8937900,898723.44,896661
8937900,898723.44,896661
8938411,898753.4,900242.25
8938800,898776.9,902966
8938800,898776.9,902966
8939273,898818.8,905902.7
8939700,898856.94,908549
8939700,898856.94,908549
8940136,898827.2,905184.25
8940600,898794.75,901597
8940600,898794.75,901597
8940998,898799.3,898400
8941500,898805.6,894364
8941500,898805.6,894364
8941860,898781.9,894940.8
8942400,898745.75,895806
8942400,898745.75,895806
8942722,898746.1,898020.94
8943300,898747.44,901993
8943300,898747.44,901993
8943584,898769,899342.4
8944200,898816.6,893605
8944200,898816.6,893605
8944447,898807.1,891827.8
8945100,898780.44,887119
8945100,898780.44,887119
8945309,898773.94,888724.9
8946000,898752.9,894041
8946000,898752.9,894041
8946171,898761.4,894797
8946900,898799.2,898020
8946900,898799.2,898020
8947033,898790.8,898047.25
8947800,898739.2,898204
8947800,898739.2,898204
8947895,898736.9,898578.2
8948700,898719.9,901734
8948700,898719.9,901734
8948758,898725.7,902062.3
8949600,898822.25,906864
8949600,898822.25,906864
8949620,898812.25,906636.1
8950482,898218.94,896713.2
8950500,898207.1,896506
8950500,898207.1,896506
8951344,898078.9,895564.25
8951400,898070.6,895502
8951400,898070.6,895502
8952206,898033.75,890686
8952300,898029.6,890127
8952300,898029.6,890127
8953069,897834,900299.9
8953200,897801.2,902039
8953200,897801.2,902039
8953931,897840.1,902540.8
8954100,897849.5,902657
8954100,897849.5,902657
8954793,898504.5,886012.7
8955000,898716.1,881041
8955000,898716.1,881041
8955655,898897.56,881521.5
8955900,898965.2,881701
8955900,898965.2,881701
8956517,899225.5,899344.25
8956800,899347.9,907420
8956800,899347.9,907420
8957380,899275,903673.2
8957700,899233.25,901602
8957700,899233.25,901602
8958242,899224.9,900702.6
8958600,899219.9,900108
8958600,899219.9,900108
8959104,899293.4,897376.9
8959500,899352.4,895231
8959500,899352.4,895231
8959966,899306.44,896097.1
8960400,899262.7,896903
8960400,899262.7,896903
8960828,899259.9,898097.75
8961300,899257.4,899413
8961300,899257.4,899413
8961691,899293.4,897715.2
8962200,899341.25,895501
8962200,899341.25,895501
8962553,899308.1,895598.6
8963100,899255.44,895750
8963100,899255.44,895750
8963415,899266.44,896849
8964000,899288.06,898890
8964000,899288.06,898890
8964277,899289.94,898378.1
8964900,899293.7,897228
8964900,899293.7,897228
8965139,899335.5,897136.5
8965800,899454.44,896884
8965800,899454.44,896884
8966002,899412.2,896738.2
8966700,899260,896233
8966700,899260,896233
8966864,899257.6,896523.1
8967600,899252.2,897827
8967600,899252.2,897827
8967726,899262.25,897649.5
8968500,899327.2,896559
8968500,899327.2,896559
8968588,899320.06,896585.06
8969400,899245.94,896825
8969400,899245.94,896825
8969450,899247.75,896806.25
8970300,899290.3,896490
8970300,899290.3,896490
8970313,899290.3,896521.1
8971175,899261.3,898650.75
8971200,899260.44,898713
8971200,899260.44,898713
8972037,899298.25,896688.4
8972100,899301.1,896536
8972100,899301.1,896536
8972899,899318.9,895640.9
8973000,899321.1,895528
8973000,899321.1,895528
8973761,899279.6,896627.8
8973900,899272,896828
8973900,899272,896828
8974624,899340.1,897669
8974800,899357,897874
8974800,899357,897874
8975486,899269.7,897821.44
8975700,899242.2,897805
8975700,899242.2,897805
8976348,899266.8,899596.4
8976600,899276.75,900293
8976600,899276.75,900293
8977210,899276.9,896709.75
8977500,899276.9,895008
8977500,899276.9,895008
8978072,899302,894618.1
8978400,899316.6,894395
8978400,899316.6,894395
8978935,899269.6,896166.3
8979300,899237.1,897377
8979300,899237.1,897377
8979797,899281.44,897056.8
8980200,899318.3,896797
8980200,899318.3,896797
8980659,899316.25,899000.2
8981100,899313.75,901117
8981100,899313.75,901117
8981521,899314,901346.3
8982000,899314.4,901607
8982000,899314.4,901607
8982383,899301.06,899287.9
8982900,899282.44,896163
8982900,899282.44,896163
8983246,899295.5,893978.06
8983800,899317.8,890473
8983800,899317.8,890473
8984108,899292.3,892341.7
8984700,899242,895937
8984700,899242,895937
8984970,899249.8,897319.1
8985600,899269.5,900544
8985600,899269.5,900544
8985832,899283.4,900396.7
8986500,899323.94,899973
8986500,899323.94,899973
8986694,899313.94,900384.06
8987400,899275.25,901876
8987400,899275.25,901876
8987557,899283.56,901443.44
8988300,899325.9,899390
8988300,899325.9,899390
8988419,899316.7,898968.8
8989200,899252.06,896199
8989200,899252.06,896199
8989281,899254.75,896386.6
8990100,899288.06,898284
8990100,899288.06,898284
8990143,899289.44,898324.5
8991000,899316.8,899128
8991000,899316.8,899128
8991005,899316.94,899139.8
8991868,899312.94,901028.06
8991900,899312.75,901099
8991900,899312.75,901099
8992730,899327.1,898484.2
8992800,899328.4,898263
8992800,899328.4,898263
8993592,899245.44,897144.5
8993700,899234.1,896992
8993700,899234.1,896992
8994454,899258.9,899821.94
8994600,899263.75,900369
8994600,899263.75,900369
8995316,899328.1,899442.44
8995500,899344.8,899205
8995500,899344.8,899205
8996179,899283.44,900775.56
8996400,899263.1,901288
8996400,899263.1,901288
8997041,899259.4,902655.75
8997300,899257.94,903209
8997300,899257.94,903209
8997903,899291.44,900727.3
8998200,899308.2,899505
8998200,899308.2,899505
8998765,899294.9,898689.9
8999100,899286.75,898207
8999100,899286.75,898207
8999627,899265.25,893281.06
9000000,899250.2,889801
9000000,899250.2,889801
9000490,899233.25,891950.9
9000900,899219.06,893753
9000900,899219.06,893753
9001352,899253.7,897002.44
9001800,899288.94,900226
9001800,899288.94,900226
9002214,899294.7,899993.7
9002700,899300.75,899721
9002700,899300.75,899721
9003076,899278.44,900968.3
9003600,899246.94,902705
9003600,899246.94,902705
9003938,899257.56,903327.6
9004500,899276.2,904361
9004500,899276.2,904361
9004801,899254.7,903675.3
9005400,899210.6,902308
9005400,899210.6,902308
9005663,899248.6,898604.9
9006300,899344.1,889626
9006300,899344.1,889626
9006525,899318.9,888484.5
9007200,899239.3,885060
9007200,899239.3,885060
9007387,899245.5,887093.44
9008100,899271.7,894836
9008100,899271.7,894836
9008249,899268.94,896197.56
9009000,899254.2,903038
9009000,899254.2,903038
9009112,899267.8,902032.9
9009900,899370.1,894932
9009900,899370.1,894932
9009974,899362.1,894779.5
9010800,899257.25,893072
9010800,899257.25,893072
9010836,899256.56,893619.9
9011698,899256.6,906741.6
9011700,899256.6,906769
9011700,899256.6,906769
9012560,899265.1,904886.6
9012600,899265.5,904800
9012600,899265.5,904800
9013423,899053.9,902140.25
9013500,899034.1,901890
9013500,899034.1,901890
9014285,899427.2,900612.5
9014400,899487.44,900425
9014400,899487.44,900425
9015147,900894.06,906699.8
9015300,901208.75,907985
9015300,901208.75,907985
9016009,902123.2,910453
9016200,902379.25,911117
9016200,902379.25,911117
9016871,903942,912624.7
9017100,904511.4,913138
9017100,904511.4,913138
9017734,906564.9,919091.75
9018000,907491.1,921595
9018000,907491.1,921595
9018596,911197.06,932857.6
9018900,913288.3,938608
9018900,913288.3,938608
9019458,916219.8,947039.4
9019800,918107.1,952207
9019800,918107.1,952207
9020320,914167.56,935406.25
9020700,911430.8,923140
9020700,911430.8,923140
9021182,908829.5,910975.5
9021600,906766.5,900445
9021600,906766.5,900445
9022045,905569.25,903037
9022500,904425.3,905692
9022500,904425.3,905692
9022907,903490.1,906793.06
9023400,902427.4,908128
9023400,902427.4,908128
9023769,901579.5,900484.75
9024300,900455.44,889486
9024300,900455.44,889486
9024631,900078.56,892455.4
9025200,899470.7,897555
9025200,899470.7,897555
9025493,899184.7,897075.1
9026100,898627.75,896083
9026100,898627.75,896083
9026356,898197.4,893879.44
9027000,897252.8,888324
9027000,897252.8,888324
9027218,897070.5,888564.56
9027900,896556.6,889318
9027900,896556.6,889318
9028080,896419.9,889291.4
9028800,895932.75,889185
9028800,895932.75,889185
9028942,895965.25,890679.7
9029700,896161.2,898645
9029700,896161.2,898645
9029804,896291.75,898776.44
9030600,897576.9,899778
9030600,897576.9,899778
9030667,897591.4,899587.1
9031500,897682.4,897199
9031500,897682.4,897199
9031529,897689.1,897249.1
9032391,897918.44,898750.3
9032400,897920.9,898766
9032400,897920.9,898766
9033253,898107.25,898735.7
9033300,898117.6,898734
9033300,898117.6,898734
9034115,898474.75,896275.1
9034200,898513,896020
9034200,898513,896020
9034978,898379.1,892068.06
9035100,898357.8,891446
9035100,898357.8,891446
9035840,898084.94,898361.5
9036000,898027.2,899859
9036000,898027.2,899859
9036702,897977,899258.4
9036900,897963.3,899089
9036900,897963.3,899089
9037564,898028.6,897818.9
9037800,898052.25,897368
9037800,898052.25,897368
9038426,898235.94,898061.2
9038700,898318.25,898364
9038700,898318.25,898364
9039289,898370.75,897141.7
9039600,898398.25,896495
9039600,898398.25,896495
9040151,898243.9,895509.7
9040500,898146.75,894885
9040500,898146.75,894885
9041013,898076.8,894575.5
9041400,898025.1,894342
9041400,898025.1,894342
9041875,897999,897233.3
9042300,897975.9,899818
9042300,897975.9,899818
9042737,898115.3,899672.7
9043200,898268.1,899519
9043200,898268.1,899519
9043600,898352.4,898383.7
9044100,898458.9,896962
9044100,898458.9,896962
9044462,898363.44,896556.4
9045000,898220.7,895953
9045000,898220.7,895953
9045324,898178.1,895417.3
9045900,898104.25,894465
9045900,898104.25,894465
9046186,898078.2,894706.4
9046800,898022.9,895224
9046800,898022.9,895224
9047048,898089.94,895113.9
9047700,898273.75,894825
9047700,898273.75,894825
9047911,898305.56,894880
9048600,898408.9,895060
9048600,898408.9,895060
9048773,898364,895540.56
9049500,898170.9,897563
9049500,898170.9,897563
9049635,898159,897154.7
9050400,898096.06,894841
9050400,898096.06,894841
9050497,898085.1,894764.1
9051300,897994.5,894129
9051300,897994.5,894129
9051359,898002.94,894341.9
9052200,898141.1,897354
9052200,898141.1,897354
9052222,898144.94,897362.1
9053084,898302.9,897686.9
9053100,898305.9,897693
9053100,898305.9,897693
9053946,898314.75,899214.9
9054000,898315.3,899312
9054000,898315.3,899312
9054808,898217.2,895491.94
9054900,898206.06,895058
9054900,898206.06,895058
9055670,897978.1,894289.3
9055800,897940.5,894160
9055800,897940.5,894160
9056533,898023.4,895901.1
9056700,898042.9,896299
9056700,898042.9,896299
9057395,898260.44,896421
9057600,898326.4,896457
9057600,898326.4,896457
9058257,898358.5,897227.9
9058500,898370,897513
9058500,898370,897513
9059119,898237.9,898124.6
9059400,898178.3,898402
9059400,898178.3,898402
9059981,898080.44,897606.75
9060300,898027.6,897171
9060300,898027.6,897171
9060844,898018.7,896135.75
9061200,898013.2,895457
9061200,898013.2,895457
9061706,898083.6,896806.94
9062100,898139.6,897859
9062100,898139.6,897859
9062568,898273.94,897863.2
9063000,898401.06,897867
9063000,898401.06,897867
9063430,898354.1,897455.44
9063900,898301.1,897006
9063900,898301.1,897006
9064292,898191.3,898043.25
9064800,898051.25,899385
9064800,898051.25,899385
9065155,898020.94,898030.8
9065700,897975.7,895948
9065700,897975.7,895948
9066017,898026.4,895533.4
9066600,898122.94,894770
9066600,898122.94,894770
9066879,898132.44,895592.75
9067500,898152.5,897424
9067500,898152.5,897424
9067741,898192.94,896746.5
9068400,898306.06,894896
9068400,898306.06,894896
9068603,898329.25,894352.25
9069300,898408.6,892490
9069300,898408.6,892490
9069466,898369.44,892125.1
9070200,898191.2,890507
9070200,898191.2,890507
9070328,898164.9,891136.06
9071100,898009.1,894937
9071100,898009.1,894937
9071190,898010.94,895241.4
9072000,898036.1,897981
9072000,898036.1,897981
9072052,898046.56,897989.8
9072900,898232.9,898133
9072900,898232.9,898133
9072914,898235.75,898189.2
9073777,898407.5,901554.7
9073800,898412.2,901646
9073800,898412.2,901646
9074639,898312.1,901171.6
9074700,898304.75,901137
9074700,898304.75,901137
9075501,898082.2,897235.25
9075600,898055.1,896753
9075600,898055.1,896753
9076363,898095.56,891715.9
9076500,898103.1,890813
9076500,898103.1,890813
9077225,898059.6,895260.5
9077400,898049.06,896331
9077400,898049.06,896331
9078088,898233.6,896756.56
9078300,898292.2,896888
9078300,898292.2,896888
9078950,898322.7,902331.2
9079200,898334.06,904427
9079200,898334.06,904427
9079812,898116.1,902700.5
9080100,898015.6,901888
9080100,898015.6,901888
9080674,897493.75,896268.5
9081000,897217.94,893080
9081000,897217.94,893080
9081536,897105.75,891907.06
9081900,897033,891112
9081900,897033,891112
9082399,897008.8,893487
9082800,896989.75,895399
9082800,896989.75,895399
9083261,897161.4,896325.2
9083700,897333.25,897208
9083700,897333.25,897208
9084123,897229.2,898751
9084600,897111.56,900491
9084600,897111.56,900491
9084985,897106.3,898131
9085500,897100.7,894977
9085500,897100.7,894977
9085847,897104.56,894479.8
9086400,897110.94,893689
9086400,897110.94,893689
9086710,897116.7,893648.06
9087300,897127.7,893570
9087300,897127.7,893570
9087572,897123,892651
9088200,897111.7,890527
9088200,897111.7,890527
9088434,897109.56,891552.44
9089100,897103.8,894471
9089100,897103.8,894471
9089296,897106.2,893877.4
9090000,897114.94,891748
9090000,897114.94,891748
9090158,897111.25,892206.6
9090900,897093.5,894354
9090900,897093.5,894354
9091021,897090,894603.25
9091800,897067.3,896214
9091800,897067.3,896214
9091883,897074.8,896083.8
9092700,897154.44,894799
9092700,897154.44,894799
9092745,897151.8,894574.44
9093600,897090.6,890308
9093600,897090.6,890308
9093607,897090.44,890333.8
9094469,897109.75,893427.2
9094500,897110.44,893537
9094500,897110.44,893537
9095332,897113.06,893221
9095400,897113.25,893195
9095400,897113.25,893195
9096194,897126.94,890504.9
9096300,897128.8,890145
9096300,897128.8,890145
9097056,897066.4,891135.4
9097200,897054.5,891324
9097200,897054.5,891324
9097918,897129.8,887789.7
9098100,897149.3,886895
9098100,897149.3,886895
9098780,897076.5,887993.44
9099000,897053.06,888348
9099000,897053.06,888348
9099643,897094,898551.06
9099900,897110.75,902638
9099900,897110.75,902638
9100505,897109.7,898778.06
9100800,897109,896894
9100800,897109,896894
9101367,897119.2,895288.75
9101700,897125.2,894346
9101700,897125.2,894346
9102229,897096,893819.75
9102600,897075.5,893451
9102600,897075.5,893451
9103091,897043,893726.75
9103500,897016.1,893956
9103500,897016.1,893956
9103954,897519.25,899374
9104400,898074.9,904706
9104400,898074.9,904706
9104816,898052.25,902941.6
9105300,898019,900887
9105300,898019,900887
9105678,898028.44,898508.1
9106200,898042.06,895223
9106200,898042.06,895223
9106540,898030.44,894041.75
9107100,898011,892098
9107100,898011,892098
9107402,898021.9,894385.1
9108000,898043.94,898905
9108000,898043.94,898905
9108265,898042.6,898174.44
9108900,898039.1,896420
9108900,898039.1,896420
9109127,898042.5,896538.44
9109800,898052.7,896890
9109800,898052.7,896890
9109989,898046.44,897559.25
9110700,898022.1,900077
9110700,898022.1,900077
9110851,898022.25,900310.4
9111600,898023.7,901466
9111600,898023.7,901466
9111713,898025.1,901137.9
9112500,898036,898862
9112500,898036,898862
9112576,898035.5,898988.2
9113400,898028.44,900364
9113400,898028.44,900364
9113438,898026.2,900325.6
9114300,897967.3,899451
9114300,897967.3,892316
